Category,Product Name,Description,Status,Variant Name,Price,Image URLs
Nuts & Dry Fruits,Premium California Almonds,"Handpicked premium California almonds, rich in vitamin E and healthy fats. Perfect for snacking or adding to your favorite recipes.",available,Premium California Almonds - 250g,$12.99,https://images.unsplash.com/photo-1598842221570-2a3be93c4b4d?ixlib=rb-4.0.3&auto=format&fit=crop&w=800&q=80
Nuts & Dry Fruits,Premium California Almonds,"Handpicked premium California almonds, rich in vitamin E and healthy fats. Perfect for snacking or adding to your favorite recipes.",available,Premium California Almonds - 500g,$24.99,https://images.unsplash.com/photo-1598842221570-2a3be93c4b4d?ixlib=rb-4.0.3&auto=format&fit=crop&w=800&q=80
Nuts & Dry Fruits,Premium California Almonds,"Handpicked premium California almonds, rich in vitamin E and healthy fats. Perfect for snacking or adding to your favorite recipes.",available,Premium California Almonds - 1kg,$47.99,https://images.unsplash.com/photo-1598842221570-2a3be93c4b4d?ixlib=rb-4.0.3&auto=format&fit=crop&w=800&q=80
Nuts & Dry Fruits,Organic Walnuts,Certified organic walnuts packed with omega-3 fatty acids and antioxidants. Grown without pesticides or chemicals.,available,Organic Walnuts - 250g,$14.99,https://images.unsplash.com/photo-1617722534852-60e350b45c7d?ixlib=rb-4.0.3&auto=format&fit=crop&w=800&q=80
Nuts & Dry Fruits,Organic Walnuts,Certified organic walnuts packed with omega-3 fatty acids and antioxidants. Grown without pesticides or chemicals.,available,Organic Walnuts - 500g,$28.99,https://images.unsplash.com/photo-1617722534852-60e350b45c7d?ixlib=rb-4.0.3&auto=format&fit=crop&w=800&q=80
Nuts & Dry Fruits,Pistachios,Fresh pistachios with natural sea salt. A perfect healthy snack option that's rich in protein and fiber.,available,Pistachios - 200g,$16.99,https://images.unsplash.com/photo-1617722534852-60e350b45c7d?ixlib=rb-4.0.3&auto=format&fit=crop&w=800&q=80
Nuts & Dry Fruits,Pistachios,Fresh pistachios with natural sea salt. A perfect healthy snack option that's rich in protein and fiber.,available,Pistachios - 500g,$39.99,https://images.unsplash.com/photo-1617722534852-60e350b45c7d?ixlib=rb-4.0.3&auto=format&fit=crop&w=800&q=80
Nuts & Dry Fruits,Premium Cashews,Buttery and creamy premium cashews sourced from the finest orchards. Rich in healthy fats and minerals.,available,Premium Cashews - 250g,$15.99,https://images.unsplash.com/photo-1617722534852-60e350b45c7d?ixlib=rb-4.0.3&auto=format&fit=crop&w=800&q=80
Nuts & Dry Fruits,Premium Cashews,Buttery and creamy premium cashews sourced from the finest orchards. Rich in healthy fats and minerals.,available,Premium Cashews - 500g,$29.99,https://images.unsplash.com/photo-1617722534852-60e350b45c7d?ixlib=rb-4.0.3&auto=format&fit=crop&w=800&q=80
Dates,Medjool Dates,"Premium Medjool dates, naturally sweet and packed with fiber and potassium. Perfect for energy boosting snacks.",available,Medjool Dates - 500g,$9.99,https://images.unsplash.com/photo-1617722534852-60e350b45c7d?ixlib=rb-4.0.3&auto=format&fit=crop&w=800&q=80
Dates,Medjool Dates,"Premium Medjool dates, naturally sweet and packed with fiber and potassium. Perfect for energy boosting snacks.",available,Medjool Dates - 1kg,$17.99,https://images.unsplash.com/photo-1617722534852-60e350b45c7d?ixlib=rb-4.0.3&auto=format&fit=crop&w=800&q=80
Dates,Deglet Noor Dates,Semi-dry Deglet Noor dates with a delicate sweetness and firm texture. Great for baking and cooking.,available,Deglet Noor Dates - 500g,$8.99,https://images.unsplash.com/photo-1617722534852-60e350b45c7d?ixlib=rb-4.0.3&auto=format&fit=crop&w=800&q=80
Berries,Goji Berries,Premium goji berries rich in antioxidants and vitamins. Known for their immune-boosting properties.,available,Goji Berries - 250g,$13.99,https://images.unsplash.com/photo-1617722534852-60e350b45c7d?ixlib=rb-4.0.3&auto=format&fit=crop&w=800&q=80
Berries,Cranberries,Dried cranberries with a perfect balance of tartness and sweetness. Great for baking and snacking.,available,Cranberries - 250g,$11.99,https://images.unsplash.com/photo-1617722534852-60e350b45c7d?ixlib=rb-4.0.3&auto=format&fit=crop&w=800&q=80
Seeds & More,Chia Seeds,"Organic chia seeds packed with omega-3 fatty acids, fiber, and protein. Perfect for making puddings and smoothies.",available,Chia Seeds - 250g,$6.99,https://images.unsplash.com/photo-1617722534852-60e350b45c7d?ixlib=rb-4.0.3&auto=format&fit=crop&w=800&q=80
Seeds & More,Chia Seeds,"Organic chia seeds packed with omega-3 fatty acids, fiber, and protein. Perfect for making puddings and smoothies.",available,Chia Seeds - 500g,$12.99,https://images.unsplash.com/photo-1617722534852-60e350b45c7d?ixlib=rb-4.0.3&auto=format&fit=crop&w=800&q=80
Seeds & More,Pumpkin Seeds,Roasted pumpkin seeds rich in magnesium and zinc. A crunchy and nutritious snack.,available,Pumpkin Seeds - 250g,$5.99,https://images.unsplash.com/photo-1617722534852-60e350b45c7d?ixlib=rb-4.0.3&auto=format&fit=crop&w=800&q=80
